region,name,gender,shiny,shadow,shadowshiny,n
Kanto,Bulbasaur,both,TRUE,TRUE,TRUE,1
Kanto,Ivysaur,both,TRUE,TRUE,TRUE,2
Kanto,Venusaur,difference,TRUE,TRUE,TRUE,3
Kanto,Charmander,both,TRUE,TRUE,TRUE,4
Kanto,Charmeleon,both,TRUE,TRUE,TRUE,5
Kanto,Charizard,both,TRUE,TRUE,TRUE,6
Kanto,Squirtle,both,TRUE,TRUE,TRUE,7
Kanto,Wartortle,both,TRUE,TRUE,TRUE,8
Kanto,Blastoise,both,TRUE,TRUE,TRUE,9
Kanto,Caterpie,both,TRUE,FALSE,FALSE,10
Kanto,Metapod,both,TRUE,FALSE,FALSE,11
Kanto,Butterfree,difference,TRUE,FALSE,FALSE,12
Kanto,Weedle,both,TRUE,TRUE,FALSE,13
Kanto,Kakuna,both,TRUE,TRUE,FALSE,14
Kanto,Beedrill,both,TRUE,TRUE,FALSE,15
Kanto,Pidgey,both,TRUE,FALSE,FALSE,16
Kanto,Pidgeotto,both,TRUE,FALSE,FALSE,17
Kanto,Pidgeot,both,TRUE,FALSE,FALSE,18
Kanto,Rattata,difference,TRUE,TRUE,FALSE,19
Kanto,Raticate,difference,TRUE,TRUE,FALSE,20
Kanto,Spearow,both,TRUE,FALSE,FALSE,21
Kanto,Fearow,both,TRUE,FALSE,FALSE,22
Kanto,Ekans,both,TRUE,TRUE,TRUE,23
Kanto,Arbok,both,TRUE,TRUE,TRUE,24
Kanto,Pikachu,difference,TRUE,FALSE,FALSE,25
Kanto,Raichu,difference,TRUE,FALSE,FALSE,26
Kanto,Sandshrew,both,TRUE,TRUE,FALSE,27
Kanto,Sandslash,both,TRUE,TRUE,FALSE,28
Kanto,Nidoran♀,female,TRUE,TRUE,TRUE,29
Kanto,Nidorina,female,TRUE,TRUE,TRUE,30
Kanto,Nidoqueen,female,TRUE,TRUE,TRUE,31
Kanto,Nidoran♂,male,TRUE,TRUE,TRUE,32
Kanto,Nidorino,male,TRUE,TRUE,TRUE,33
